=== page 1 ===
  y=   349.6 x=  198.7 sz= 1.0 | 計算機構成論
  y=   349.6 x=  198.7 sz= 1.0 | 第
  y=   349.6 x=  198.7 sz= 1.0 | 5
  y=   349.6 x=  485.2 sz= 1.0 | 回
  y=   306.4 x=   80.9 sz= 1.0 | ―命令セットアーキテクチャ(2)―
  y=   184.5 x=   67.7 sz= 1.0 | 大連理工大学・立命館大学
  y=   184.5 x=   67.7 sz= 1.0 | 国際情報ソフトウェア学部
  y=   141.3 x=  311.8 sz= 1.0 | 双見京介

=== page 2 ===
  y=   480.9 x=   43.2 sz= 1.0 | 講義内容
  y=   408.0 x=   70.2 sz= 1.0 | 命令形式
  y=   366.3 x=  101.8 sz= 1.0 | R
  y=   366.3 x=  120.8 sz= 1.0 | 形式、
  y=   366.3 x=  120.8 sz= 1.0 | I
  y=   366.3 x=  120.8 sz= 1.0 | 形式とは
  y=   326.0 x=  101.8 sz= 1.0 | 命令と機械語の対応
  y=   285.6 x=  101.8 sz= 1.0 | 配列の使用に対応するアセンブリコード
  y=   245.3 x=  101.8 sz= 1.0 | 分岐処理に対応するアセンブリコード
  y=   205.0 x=  101.8 sz= 1.0 | 無条件分岐と
  y=   205.0 x=  269.5 sz= 1.0 | J
  y=   205.0 x=  282.0 sz= 1.0 | 形式
  y=   164.7 x=  101.8 sz= 1.0 | 大小比較命令
  y=   124.4 x=  101.8 sz= 1.0 | アドレシング・モード
  y=    29.4 x=  665.5 sz= 1.0 | 1

=== page 3 ===
  y=   480.9 x=   43.2 sz= 1.0 | MIPS
  y=   480.9 x=  131.9 sz= 1.0 | の命令形式
  y=   408.0 x=   70.2 sz= 1.0 | R
  y=   408.0 x=   92.0 sz= 1.0 | 形式
  y=   369.5 x=  101.8 sz= 1.0 | op
  y=   369.5 x=  491.3 sz= 1.0 | shamt
  y=   338.1 x=   95.0 sz= 1.0 | 6bit 5bit 5bit
  y=   338.1 x=  609.4 sz= 1.0 | 6bit5bit 5bit
  y=   267.7 x=   70.3 sz= 1.0 | I
  y=   267.7 x=   83.2 sz= 1.0 | 形式
  y=   231.1 x=  101.8 sz= 1.0 | op
  y=   199.7 x=   95.0 sz= 1.0 | 6bit 5bit 5bit 16bit
  y=   127.8 x=   70.3 sz= 1.0 | J
  y=   127.8 x=   84.5 sz= 1.0 | 形式
  y=    91.9 x=  101.8 sz= 1.0 | op
